Results of ANOVA test:
 The F-statistic is: 44.33687517690138
 The p-value is: 5.55601999735593e-20
 Multiple Comparison of Means - Tukey HSD, FWER=0.05  
======================================================
group1 group2 meandiff p-adj   lower    upper   reject
------------------------------------------------------
  high    low  66.4945    0.0  49.4871   83.502   True
  high medium  18.8177 0.0301   1.4322  36.2032   True
   low medium -47.6768    0.0 -65.1483 -30.2053   True
------------------------------------------------------
Saccade
Results of ANOVA test:
 The F-statistic is: 272319.5198523723
 The p-value is: 0.0
      Multiple Comparison of Means - Tukey HSD, FWER=0.05      
===============================================================
group1 group2   meandiff  p-adj     lower       upper    reject
---------------------------------------------------------------
    AE     AK -14228.2812    0.0 -14289.0606 -14167.5018   True
    AE     AL -12377.6438    0.0 -12438.0693 -12317.2183   True
    AE     AP  -7706.3454    0.0  -7766.9398   -7645.751   True
    AE     EI  -4862.6846    0.0  -4923.3027  -4802.0665   True
    AE     HC -14593.7715    0.0 -14653.6991 -14533.8439   True
    AE     IH  -4997.3379    0.0  -5058.0797  -4936.5962   True
    AE     JO     133.946    0.0     81.7382    186.1539   True
    AE     KB  -5087.4032    0.0  -5147.6856  -5027.1208   True
    AE     KV  -11081.088    0.0 -11143.8845 -11018.2914   True
    AE     LS -12273.8377    0.0  -12333.979 -12213.6963   True
    AE     ML   -12417.52    0.0 -12478.2403 -12356.7997   True
    AE     MO -14163.2288    0.0 -14222.9039 -14103.5537   True
    AE     PF -10592.2991    0.0  -10653.081 -10531.5173   True
    AE     RE -14587.8536    0.0 -14646.3585 -14529.3487   True
    AE     RI   7220.9115    0.0    7160.177   7281.6461   True
    AE     SV  -9231.2042    0.0  -9292.1747  -9170.2337   True
    AE     UO  -5438.1585    0.0  -5498.8435  -5377.4735   True
    AK     AL   1850.6375    0.0   1789.4846   1911.7903   True
    AK     AP   6521.9359    0.0   6460.6161   6583.2556   True
    AK     EI   9365.5966    0.0   9304.2534   9426.9399   True
    AK     HC   -365.4903    0.0   -426.1513   -304.8293   True
    AK     IH   9230.9433    0.0   9169.4779   9292.4087   True
    AK     JO  14362.2273    0.0  14309.1792  14415.2753   True
    AK     KB    9140.878    0.0   9079.8665   9201.8895   True
    AK     KV   3147.1933    0.0   3083.6965   3210.6901   True
    AK     LS   1954.4436    0.0   1893.5714   2015.3157   True
    AK     ML   1810.7612    0.0    1749.317   1872.2055   True
    AK     MO     65.0525   0.02      4.6409     125.464   True
    AK     PF   3635.9821    0.0   3574.4771   3697.4872   True
    AK     RE   -359.5724    0.0   -418.8283   -300.3164   True
    AK     RI  21449.1928    0.0  21387.7345  21510.6511   True
    AK     SV    4997.077    0.0   4935.3855   5058.7685   True
    AK     UO   8790.1227    0.0   8728.7134   8851.5321   True
    AL     AP   4671.2984    0.0   4610.3294   4732.2674   True
    AL     EI   7514.9592    0.0   7453.9666   7575.9518   True
    AL     HC  -2216.1277    0.0  -2276.4341  -2155.8213   True
    AL     IH   7380.3059    0.0   7319.1904   7441.4213   True
    AL     JO  12511.5898    0.0  12458.9477   12564.232   True
    AL     KB   7290.2406    0.0   7229.5816   7350.8995   True
    AL     KV   1296.5558    0.0   1233.3977   1359.7139   True
    AL     LS    103.8061    0.0     43.2873    164.3249   True
    AL     ML    -39.8762 0.7003   -100.9704      21.218  False
    AL     MO   -1785.585    0.0  -1845.6404  -1725.5296   True
    AL     PF   1785.3446    0.0   1724.1893      1846.5   True
    AL     RE  -2210.2098    0.0  -2269.1027   -2151.317   True
    AL     RI  19598.5553    0.0   19537.447  19659.6636   True
    AL     SV   3146.4396    0.0   3085.0967   3207.7824   True
    AL     UO   6939.4853    0.0   6878.4262   7000.5444   True
    AP     EI   2843.6608    0.0   2782.5008   2904.8207   True
    AP     HC  -6887.4261    0.0  -6947.9018  -6826.9505   True
    AP     IH   2709.0075    0.0    2647.725   2770.2899   True
    AP     JO   7840.2914    0.0   7787.4555   7893.1274   True
    AP     KB   2618.9422    0.0    2558.115   2679.7694   True
    AP     KV  -3374.7426    0.0  -3438.0623  -3311.4229   True
    AP     LS  -4567.4923    0.0  -4628.1797  -4506.8049   True
    AP     ML  -4711.1746    0.0  -4772.4359  -4649.9134   True
    AP     MO  -6456.8834    0.0  -6517.1088   -6396.658   True
    AP     PF  -2885.9538    0.0   -2947.276  -2824.6315   True
    AP     RE  -6881.5082    0.0  -6940.5744  -6822.4421   True
    AP     RI  14927.2569    0.0  14865.9816  14988.5323   True
    AP     SV  -1524.8588    0.0   -1586.368  -1463.3496   True
    AP     UO   2268.1869    0.0   2206.9606   2329.4131   True
    EI     HC  -9731.0869    0.0  -9791.5863  -9670.5875   True
    EI     IH   -134.6533    0.0   -195.9593    -73.3474   True
    EI     JO   4996.6306    0.0   4943.7675   5049.4938   True
    EI     KB   -224.7186    0.0   -285.5694   -163.8678   True
    EI     KV  -6218.4034    0.0  -6281.7458  -6155.0609   True
    EI     LS  -7411.1531    0.0  -7471.8642   -7350.442   True
    EI     ML  -7554.8354    0.0  -7616.1201  -7493.5507   True
    EI     MO  -9300.5442    0.0  -9360.7934  -9240.2949   True
    EI     PF  -5729.6145    0.0  -5790.9602  -5668.2689   True
    EI     RE   -9725.169    0.0  -9784.2595  -9666.0785   True
    EI     RI  12083.5962    0.0  12022.2974  12144.8949   True
    EI     SV  -4368.5196    0.0  -4430.0522   -4306.987   True
    EI     UO   -575.4739    0.0   -636.7236   -514.2242   True
    HC     IH   9596.4336    0.0   9535.8103   9657.0569   True
    HC     JO  14727.7175    0.0  14675.6476  14779.7875   True
    HC     KB   9506.3683    0.0   9446.2053   9566.5313   True
    HC     KV   3512.6835    0.0   3450.0016   3575.3655   True
    HC     LS   2319.9338    0.0   2259.9121   2379.9555   True
    HC     ML   2176.2515    0.0   2115.6497   2236.8533   True
    HC     MO    430.5427    0.0    370.9882    490.0972   True
    HC     PF   4001.4724    0.0   3940.8089   4062.1358   True
    HC     RE      5.9179    1.0     -52.464     64.2998  False
    HC     RI  21814.6831    0.0   21754.067  21875.2991   True
    HC     SV   5362.5673    0.0   5301.7148   5423.4198   True
    HC     UO    9155.613    0.0   9095.0465   9216.1795   True
    IH     JO    5131.284    0.0   5078.2791   5184.2888   True
    IH     KB    -90.0653    0.0   -151.0393    -29.0913   True
    IH     KV    -6083.75    0.0  -6147.2108  -6020.2893   True
    IH     LS  -7276.4997    0.0  -7337.3343  -7215.6652   True
    IH     ML  -7420.1821    0.0  -7481.5891  -7358.7751   True
    IH     MO  -9165.8909    0.0  -9226.2645  -9105.5172   True
    IH     PF  -5594.9612    0.0  -5656.4291  -5533.4934   True
    IH     RE  -9590.5157    0.0   -9649.733  -9531.2984   True
    IH     RI  12218.2495    0.0  12156.8284  12279.6705   True
    IH     SV  -4233.8663    0.0  -4295.5207  -4172.2119   True
    IH     UO   -440.8206    0.0   -502.1927   -379.4485   True
